id,overall_worklogs
675975,19162.281735162356
675972,6722.77688375739
675965,6524.190128798684
675961,9374.767833573931
675938,5843.654672899937
675955,10239.152830865676
700081,16067.063704106491
700076,12523.510898800629
700075,11084.774779251098
700082,3952.6337540698664
700080,5475.278255393975
700079,4328.388865653514
700078,5112.099628869727
700077,5585.3239061773265
700074,5570.056205115989
700073,3105.9857513598204
700072,7939.231448422773
700071,4958.997296833477
700070,2819.5828883292957
675921,5891.0095251653465
675919,6561.5695889494955
676630,14907.23111660912
721241,9725.572769717091
721110,24720.386191388312
721111,6885.44421748344
721109,16593.70722210038
721021,16890.959988368544
721020,14162.757767051144
720879,10555.85453916322
675952,6619.492137452535
675949,5418.774010578338
700087,8271.558594865579
721254,4615.143666645204
721253,5784.239769849939
721255,5369.219528925333
721246,3003.3747914283117
721245,2694.0586890290238
721244,6483.791503621912
721233,3778.435777570337
721232,6193.980946377873
721197,8070.3533295304505
721184,4851.991530685809
721183,4827.392528356321
721182,4246.476550519044
721169,3902.0807846358325
721166,9254.907628008348
721055,5786.807585410869
721056,7967.351251331434
721051,4621.789088216498
721053,4256.337013303414
721052,4761.795985655747
721050,5641.099158868005
720928,3465.917387424296
720927,5165.945109571446
720926,6962.687292764078
720925,7341.854073436195
720924,5613.359268165108
720917,4620.41413356795
720918,2375.652153643402
720833,7638.553336555542
720834,6714.430315691831
720832,4926.781839369014
720830,4964.909113406708
720829,4504.812832382364
720811,7289.9128377492425
720812,8745.804745306128
720810,5622.3162790271135
720809,4159.129309750502
720806,5187.744162511473
856259,3413.9689150827203
856258,3260.5825762674567
856257,20575.45541197787
856250,5027.99874518985
893696,4783.568372780355
893695,4416.699052604666
893694,5212.45223635492
893700,3230.100416586514
893676,10805.97385527575
893604,9046.577984621848
893594,11932.754610557064
893592,4951.281128506548
893591,11912.55849258165
893590,5459.584309010502
933888,16653.437034595216
933887,6400.413607962817
933871,6810.877209300994
933872,7582.32435968282
933870,3732.930527998517
933869,6899.990102166243
933849,11074.872718361015
700086,14908.37543889744
700084,7942.315641668531
700083,22006.92184901191
721268,10305.652826614922
721195,11783.560126603588
721196,4106.591952292843
721194,2747.7142713740086
721075,16783.455875982316
721073,4166.4451378123495
721074,6223.8084997688065
721025,7593.806051646886
721013,8630.675709349909
721011,8315.588184059534
721014,4547.435690135925
721015,4881.895826140721
721012,11013.325308782321
720984,8825.368192450522
720982,14968.047629613733
720987,3273.551388480483
720981,5976.77521760993
720986,6756.884270740427
720948,9139.598648016727
720947,2423.4777875106206
720940,12082.03889923385
720941,3901.4333289161054
720935,1876.3489467028903
720938,5762.7113764328315
720937,5647.932076954276
720912,12989.91020291498
720911,3358.0396139215095
720914,3875.0775321507745
720866,8948.835348927318
720865,12695.007347903944
720825,15750.619634763063
856265,13833.607398222803
721267,2812.474102279371
721262,2550.722672493879
721266,1563.3838651813828
721264,2568.840219762483
721263,2283.203853536628
721260,2209.9133841435987
721259,2182.2562549121476
721258,2013.5733895807064
721252,5462.041533941004
721250,12874.394215559076
721248,2560.1646978896374
721242,6129.694966112103
721173,6216.202620357429
721172,4568.794099248091
721171,16508.407636777774
721161,5433.976090301496
721071,4238.877865135136
721069,4225.7410403241865
721066,6098.81027392721
721068,3119.4744334789593
721070,3936.875856958051
721072,13048.648739115619
721067,6139.028674760108
721057,4594.602038457091
721034,4530.159135741277
721009,3003.4919677148687
721008,3504.9501715791116
721001,3665.4095038812916
721000,2782.714055919264
720999,3792.0073470936672
720998,7027.658389614132
720995,4705.354716117366
720991,2441.049583660028
720992,2286.489070342132
720978,2818.186843167194
720977,4114.358932870878
720975,9519.910996430976
720974,5980.132698011408
720973,3314.5756875099996
720971,1604.8312519279282
720969,2578.3992215879325
720963,2305.3303680176186
720962,3228.81058848952
720958,2281.316403857466
720959,2568.993033381678
720957,8608.264510029861
720931,5675.565104275516
720919,3260.439182606854
720920,1871.8246068428234
720893,2341.9037010183
720887,13024.604938441329
720886,6245.115234596414
720870,4105.328009269042
720863,7043.392819209378
720864,5002.309943474135
720859,4022.2963902149513
720839,4994.109715267805
720840,18425.868844336288
720837,6052.763338528525
720836,4884.380359471735
720826,4721.201783842369
856260,6723.369313199049
856261,13799.453906161629
856255,5212.794622600889
856254,6085.691824515855
856253,6168.20109350395
893668,2292.2733112286032
933883,4238.919939721305
933886,6755.419502981013
933885,5571.002402465521
933884,6099.560491871559
933881,4126.628486374188
933880,5108.567354564727
933878,8283.845722794778
933865,3756.0627921525147
721257,2434.3058661269447
721249,3417.777308035979
721247,2063.3292839620963
721240,5587.604287225825
721228,3043.2103227976518
721192,2284.929449182101
721190,3164.9893674749105
721188,10283.013783358581
721186,3216.1697884090636
721177,4746.371532431466
721178,5543.292569244081
721063,2530.067411196823
721047,2760.7373541495663
721046,6749.824385423982
721048,6375.772753525337
721029,2189.1786874526356
721028,2594.256761864866
721031,25241.091048667153
721030,14706.850185807927
721016,2870.266538258832
721017,8127.280271815125
721003,2245.0749262676386
720993,3076.4508652193795
720994,4979.946430514244
720953,3269.572220402391
720951,2581.146326811555
720952,22375.02836711191
720944,2155.6330119223026
720943,2055.8596005452496
